car name,move
U,left
U,left
R,left
G,up
Y,right
V,down
N,down
Y,left
V,down
O,right
U,right
R,right
V,up
W,up
Y,right
Q,up
U,left
Y,left
V,down
Q,down
W,up
U,right
Q,up
V,up
V,up
Y,right
Q,down
U,right
Y,left
W,down
W,down
Y,right
U,left
U,left
Y,left
Q,up
U,right
O,left
Y,right
V,down
X,left
Y,left
V,down
U,left
Q,down
V,up
Y,right
O,right
Q,up
Y,left
N,up
V,down
Q,down
U,right
R,left
V,up
Y,right
U,left
O,right
Y,left
V,down
W,up
U,right
R,right
Q,up
W,down
V,up
Y,right
Q,down
W,up
U,left
Y,left
Q,up
Q,up
V,down
W,down
T,left
U,right
V,up
Y,right
U,left
T,right
V,up
Y,left
U,right
U,right
Y,right
Q,down
Q,down
Y,left
U,left
U,left
Y,right
O,left
U,right
Q,up
Y,left
U,right
N,down
Y,right
W,up
Q,down
U,left
Y,left
W,down
R,left
Y,right
U,right
N,down
Y,left
W,up
U,left
Y,right
V,down
W,down
Y,left
V,down
U,left
W,up
V,up
M,down
Y,right
W,down
V,up
Y,left
O,left
U,right
Y,right
V,down
M,down
N,up
Y,left
V,down
M,up
U,left
N,down
C,right
U,right
V,up
M,down
U,left
Y,right
V,up
N,up
Y,left
U,right
R,right
Y,right
V,down
U,left
Y,left
V,down
U,right
Q,up
V,up
M,up
Y,right
U,left
O,right
Y,left
V,down
Q,down
U,right
R,left
N,up
U,left
V,up
Y,right
U,right
R,right
Y,left
Q,up
V,down
O,right
Q,down
U,left
V,up
Y,right
Q,up
U,right
Q,up
Y,left
U,left
V,down
T,left
U,right
W,up
T,right
M,up
W,down
X,right
U,left
Q,down
Q,down
U,right
V,up
Y,right
U,left
Q,up
Q,up
U,right
T,left
Y,left
U,left
W,up
V,down
U,right
G,down
W,down
U,left
G,down
T,right
U,right
Q,down
Q,down
R,left
G,up
U,left
V,up
R,right
O,left
V,down
U,right
Q,up
V,up
Y,right
Q,down
W,up
R,left
U,left
Y,left
V,down
N,down
W,down
U,right
V,up
R,right
W,up
Q,up
Y,right
U,left
W,down
Y,left
O,left
V,down
Q,down
G,up
U,right
Q,up
V,up
O,right
Y,right
Q,down
U,left
Y,left
R,left
N,down
V,down
U,right
W,up
V,up
Y,right
W,down
O,left
Y,left
V,up
U,right
Y,right
O,right
W,up
Y,left
G,down
N,up
Y,right
W,down
U,left
U,left
Y,left
N,down
U,right
G,down
Y,right
V,down
U,left
N,up
N,up
Y,left
U,right
R,right
V,up
Y,right
U,right
Q,up
Y,left
N,down
Q,down
G,up
O,left
Y,right
U,left
V,down
U,left
R,left
Y,left
N,up
V,down
U,right
G,up
V,up
Y,right
R,right
U,left
Y,left
Q,up
V,down
X,left
Q,down
U,right
V,up
Q,up
Y,right
U,left
O,right
Q,down
Y,left
W,up
V,down
U,right
Q,up
V,up
Y,right
Q,down
R,left
Y,left
N,down
V,down
U,left
M,up
W,down
U,right
N,down
V,up
Y,right
U,left
W,up
Y,left
V,up
W,down
O,left
Y,right
U,right
U,right
Y,left
O,right
W,up
Y,right
U,left
X,right
Y,left
W,down
N,up
Y,right
V,down
U,left
W,up
Y,left
U,right
V,down
R,right
W,down
U,left
Q,up
V,up
Y,right
W,up
U,right
Y,left
V,up
Q,down
Y,right
U,right
W,down
Y,left
Q,up
O,left
Y,right
U,left
Q,down
Y,left
V,down
U,left
Y,right
X,left
U,right
Q,up
Y,left
V,down
Q,down
U,left
G,up
Q,up
V,up
Y,right
O,right
Q,down
Y,left
U,right
V,down
Q,up
W,up
U,left
Q,down
X,right
R,left
W,down
U,right
N,down
V,up
Y,right
U,left
W,up
Y,left
V,up
W,down
O,left
Y,right
U,right
U,right
Y,left
O,right
W,up
Y,right
W,up
U,left
Y,left
V,down
V,down
U,left
M,down
W,down
X,left
W,down
U,right
V,up
Y,right
U,left
W,up
V,up
Y,left
W,down
O,left
Y,right
U,right
U,right
Y,left
O,right
W,up
Y,right
N,up
W,down
U,left
Y,left
R,right
U,right
Q,up
Y,right
U,left
V,down
Y,left
U,left
V,down
Q,down
X,right
U,right
Q,up
W,up
U,left
V,up
Y,right
Q,down
U,right
Y,left
R,left
V,down
W,up
R,right
U,left
V,up
R,left
Y,right
U,right
N,down
W,up
Y,left
V,down
R,left
U,left
V,up
Y,right
V,up
U,right
Y,left
U,right
R,right
Y,right
N,up
U,left
Y,left
U,left
N,down
W,down
Y,right
G,down
V,down
Y,left
C,left
V,down
U,right
E,left
W,down
W,down
U,left
V,up
Y,right
U,right
W,up
V,up
Y,left
W,down
U,right
O,left
X,left
Y,right
U,left
U,left
V,down
N,up
Y,left
V,down
U,right
N,down
M,down
V,up
U,left
M,down
V,down
N,up
R,right
U,right
Q,up
V,up
Y,right
Q,down
U,left
R,left
V,up
Y,left
U,right
U,right
Y,right
N,down
U,left
C,left
Y,left
U,right
M,up
O,right
Y,right
W,up
U,left
Y,left
V,down
V,down
N,up
U,left
E,right
N,down
W,down
U,right
V,up
Y,right
W,up
N,up
Y,left
V,up
W,down
Y,right
U,right
W,up
N,up
Y,left
W,down
O,right
Y,right
U,left
U,left
Y,left
R,right
V,down
U,right
Q,up
V,down
Q,up
U,left
T,left
V,up
Y,right
U,right
T,right
W,up
Y,left
U,left
Q,down
V,down
Q,down
U,right
G,up
W,down
U,left
Q,up
V,up
Y,right
Q,down
U,right
R,left
Y,left
U,left
O,left
V,down
U,right
N,down
R,right
U,left
Q,up
V,up
Y,right
Q,down
U,right
R,left
O,left
Y,left
U,left
V,down
N,down
U,right
M,down
V,up
Y,right
U,left
V,up
Y,left
N,up
U,right
Y,right
U,right
N,down
Y,left
M,up
U,left
Y,right
O,right
U,right
W,up
Y,left
U,left
V,down
V,down
M,up
W,down
U,left
V,up
Y,right
U,right
W,up
V,up
U,left
Y,left
X,right
W,down
Y,right
U,right
U,right
Y,left
W,up
W,up
Y,right
U,left
V,down
Y,left
V,down
U,left
W,down
N,up
W,down
U,right
R,right
Q,up
U,left
V,up
Y,right
Q,down
U,right
R,left
W,up
Y,left
R,right
U,left
V,up
Y,right
U,right
U,right
Y,left
W,down
U,left
Q,up
Y,right
U,right
O,left
Y,left
X,left
Q,down
Y,right
U,left
V,down
Y,left
V,down
U,left
Q,up
V,up
Y,right
V,up
O,right
Y,left
Q,down
V,down
G,down
U,right
Y,right
Q,up
W,up
Y,left
V,down
Q,down
U,left
N,up
Q,up
V,up
Y,right
Q,down
W,down
O,right
Q,up
Y,left
V,down
Q,down
U,right
R,left
V,up
Y,right
W,up
U,left
Y,left
O,left
W,down
V,down
N,down
O,left
U,right
N,down
X,right
U,left
V,up
Y,right
U,right
O,right
Y,left
V,up
W,up
Y,right
U,right
N,up
Y,left
W,down
O,left
Y,right
U,left
U,left
Y,left
R,right
V,down
V,down
U,right
Q,up
V,up
O,right
N,up
V,down
Q,down
U,left
V,up
O,right
U,right
Y,right
Q,up
Q,up
Y,left
V,down
U,left
T,left
V,up
Y,right
W,up
U,right
Y,left
V,down
G,down
W,down
V,up
Y,right
V,up
U,right
Y,left
T,right
U,left
U,left
Y,right
V,down
Q,down
Y,left
V,down
O,left
C,left
Q,down
R,left
U,right
N,down
N,down
U,left
O,left
V,up
Y,right
V,up
U,right
Y,left
U,right
O,right
W,up
Y,right
U,left
U,left
Y,left
V,down
N,up
Y,right
W,down
U,right
N,down
D,up
Y,left
U,left
G,down
V,down
U,right
J,up
V,up
Y,right
U,left
Z,up
Y,left
V,down
Y,left
Y,left
Y,left
U,right
V,up
Y,right
Y,right
V,up
Y,right
Y,right
U,right
Z,down
Y,left
J,down
U,left
Y,right
U,left
D,down
Y,left
N,up
V,down
V,down
C,left
U,right
N,down
V,up
Y,right
U,left
N,up
R,right
Y,left
U,right
Q,up
V,down
U,left
G,up
Q,down
U,right
W,up
Q,up
V,up
Y,right
Q,down
W,down
O,left
Y,left
U,left
Q,up
Y,right
O,right
V,up
Y,left
Q,down
U,right
U,right
Y,right
Q,up
G,down
Y,left
N,up
Q,down
Y,right
U,left
V,down
Q,up
U,left
Y,left
O,right
V,down
Q,down
U,right
R,left
V,up
Y,right
U,left
R,right
V,up
Y,left
U,right
Q,up
Y,right
U,right
Q,up
Y,left
T,left
U,left
Y,right
V,down
U,left
Y,left
V,down
U,right
T,right
V,up
G,up
Y,right
U,left
Q,down
W,up
Y,left
V,down
Q,down
U,right
R,left
V,up
Y,right
U,left
O,left
Y,left
V,down
N,down
N,down
U,right
V,up
Y,right
U,left
G,up
Y,left
W,down
V,down
U,right
O,left
V,up
Y,right
U,left
V,up
Y,left
G,down
O,right
Y,right
U,right
U,right
G,down
Y,left
N,up
U,left
Y,right
D,up
V,down
Y,left
U,left
V,up
N,down
J,up
Y,right
U,right
P,left
Y,left
V,down
V,down
U,left
P,right
N,up
U,right
R,right
Q,up
U,left
V,up
Y,right
Q,down
U,right
Z,up
Y,left
Y,left
V,down
Y,left
Y,left
U,left
Q,up
Y,right
Y,right
V,up
V,up
Y,right
Y,right
Q,down
R,left
Y,left
Y,left
Y,left
Y,left
V,down
U,right
Y,right
G,up
V,down
Y,right
Y,right
U,left
N,down
Y,left
Y,left
Y,left
U,right
V,up
W,up
Y,right
V,down
Y,right
Y,right
Z,down
W,down
V,up
Y,right
U,left
J,down
O,left
Y,left
V,down
U,right
N,up
R,right
U,left
Q,up
J,up
U,right
V,up
Y,right
Q,down
U,left
Y,left
R,left
V,down
P,left
U,right
N,down
V,up
Y,right
U,left
V,up
Y,left
P,right
U,right
Y,right
U,right
J,down
Y,left
O,right
U,left
W,up
Y,right
U,right
J,up
Y,left
Z,up
Y,left
Y,left
Y,left
W,down
G,down
Y,right
Y,right
Y,right
N,up
Y,right
Z,down
R,right
Y,left
U,left
U,left
P,left
Y,right
U,right
Q,up
Y,left
V,down
Q,down
G,up
V,down
U,left
Q,up
V,up
Y,right
Q,down
R,left
Y,left
N,down
W,up
V,down
N,up
U,right
V,up
Y,right
N,down
V,up
Y,left
G,up
W,down
Y,right
V,down
U,left
W,up
P,right
Y,left
V,down
W,down
P,left
U,right
W,up
W,up
U,left
V,up
V,up
Y,right
U,right
V,down
P,right
Y,left
J,down
V,down
U,left
D,down
N,up
U,right
W,down
V,up
Y,right
W,down
U,left
R,right
Y,left
U,right
Q,up
V,down
O,left
Q,down
U,left
R,left
V,up
X,left
Y,right
U,right
R,right
Y,left
Q,up
U,left
V,down
O,right
Q,down
U,right
R,left
V,up
V,up
Y,right
U,right
N,down
E,left
Y,left
U,left
V,down
V,down
U,left
W,up
V,up
Y,right
W,down
O,left
Y,left
V,up
N,up
Y,right
U,right
U,right
Y,left
R,right
U,left
Q,up
Y,right
V,down
U,left
Q,down
Y,left
V,down
U,right
Q,up
O,right
V,up
Q,down
Y,right
R,left
W,up
Y,left
V,up
U,right
Y,right
R,right
W,down
Q,up
Y,left
W,up
U,left
Y,right
V,down
U,left
Y,left
V,down
Q,down
U,right
X,right
W,down
N,up
U,left
Q,up
V,up
Y,right
Q,down
U,right
R,left
Y,left
U,left
N,down
V,down
W,up
N,up
U,right
O,right
W,down
U,left
G,down
R,right
U,right
Q,up
V,up
Y,right
Q,down
U,left
R,left
O,left
N,down
U,right
N,down
Y,left
V,down
U,left
O,left
V,up
Y,right
V,up
U,right
Y,left
U,right
O,right
W,up
Y,right
U,left
U,left
Y,left
V,down
N,up
U,right
V,down
E,left
W,down
U,left
R,right
Q,up
U,right
V,up
Y,right
Q,down
U,left
G,down
Y,left
U,right
V,down
N,up
U,left
Q,up
V,up
Y,right
U,right
Q,down
R,left
Y,left
U,left
O,right
V,down
U,right
G,up
V,up
Y,right
W,up
U,left
Y,left
V,down
R,right
U,right
Q,up
V,up
Y,right
U,left
W,down
Y,left
V,down
Q,up
U,right
T,left
V,up
Y,right
U,left
G,down
Y,left
V,down
D,up
U,right
T,right
Q,down
Q,down
U,left
V,up
Y,right
U,right
Q,up
Q,up
U,left
Y,left
V,up
U,right
U,right
Y,right
Q,down
Q,down
Y,left
U,left
R,left
Y,right
U,left
O,left
Y,left
R,right
Q,up
Y,right
U,right
Q,down
N,down
Y,left
U,right
Q,up
Y,right
D,down
Q,down
R,left
Y,left
U,left
U,left
Y,right
N,down
V,down
Y,left
V,down
U,right
D,up
V,up
Y,right
V,up
U,right
Y,left
J,up
U,left
U,left
Y,right
V,down
Z,up
Y,left
V,down
Z,down
P,left
U,right
V,up
Y,right
V,up
U,right
N,up
Y,left
U,left
U,left
Y,right
V,down
R,right
Y,left
V,down
U,right
Q,up
V,up
Y,right
P,right
Q,down
Y,left
R,left
V,down
Z,up
Y,left
Y,left
Y,left
U,left
N,down
Y,right
V,up
U,right
Y,right
V,up
U,right
Y,left
Y,left
U,left
U,left
N,up
Y,right
Y,right
Y,right
Y,right
U,right
Z,down
G,up
Y,left
U,right
R,right
Y,right
Q,up
U,left
Y,left
V,down
V,down
Q,down
U,left
R,left
V,up
Y,right
R,right
Q,up
J,down
Y,left
Q,down
U,right
R,left
Y,right
W,up
U,left
Y,left
V,down
N,down
W,down
V,up
Y,right
O,left
U,right
Y,left
V,down
D,down
G,up
U,left
V,up
Y,right
U,right
O,right
Y,left
W,up
V,down
U,left
W,up
V,up
Y,right
U,right
V,up
Y,left
U,right
W,down
Y,right
W,down
O,left
Y,left
U,left
X,left
Y,right
O,right
W,up
Y,left
M,down
V,down
V,down
W,down
U,left
V,up
Y,right
U,right
O,left
Y,left
M,down
V,down
U,left
N,up
R,right
U,right
Q,up
V,up
V,up
Y,right
Q,down
V,down
U,left
M,up
Y,left
U,right
O,right
V,down
W,up
U,left
Q,up
V,up
Y,right
Q,down
U,right
R,left
N,up
Y,left
V,down
W,down
U,left
R,right
Q,up
U,right
V,up
Y,right
Q,down
U,left
R,left
O,right
Y,left
U,right
R,right
V,down
W,up
U,left
Q,up
V,up
Y,right
Q,down
U,right
V,up
Y,left
U,right
W,down
Y,right
Q,up
U,left
Y,left
U,left
Q,down
Y,right
M,up
V,down
Y,left
V,down
Q,up
U,right
V,up
Y,right
Q,up
U,left
Y,left
T,left
V,down
U,right
W,up
T,right
U,left
X,right
Q,down
V,up
Q,down
Y,right
U,right
W,down
Y,left
V,down
D,up
U,left
Q,up
V,up
Y,right
Q,down
R,left
Y,left
U,right
O,left
V,down
U,left
N,down
R,right
U,right
Q,up
V,up
Y,right
Q,down
U,left
R,left
O,left
Y,left
U,right
V,down
X,left
U,left
N,down
V,up
Y,right
U,right
O,right
Y,left
V,down
W,up
U,left
V,up
Y,right
V,up
W,down
Y,left
M,down
U,right
Y,right
U,right
W,up
Y,left
J,up
W,down
Z,up
Y,right
U,left
V,down
Y,left
V,down
Z,down
U,left
V,up
Y,right
P,left
U,right
Y,left
W,up
V,down
U,left
N,up
W,down
U,right
R,right
Q,up
U,left
V,up
Y,right
Q,down
U,right
P,right
Y,left
U,left
V,down
J,down
Q,up
U,right
V,up
Y,right
U,left
Q,down
R,left
Y,left
U,right
V,down
W,up
U,left
N,up
R,right
U,right
W,down
V,up
U,left
Q,up
O,right
V,down
Q,down
R,left
U,right
W,up
V,up
Y,right
W,down
R,right
U,left
J,up
Y,left
U,right
V,down
Q,up
Z,up
Y,left
Y,left
Y,left
Q,down
U,left
Y,right
Y,right
Y,right
R,left
U,right
Y,left
Y,left
V,up
Y,left
U,left
O,left
V,down
Y,right
Y,right
V,up
Y,right
Y,right
Z,down
U,right
Y,left
V,down
U,left
O,left
R,right
U,right
Q,up
V,up
Y,right
Q,down
U,left
J,down
Q,up
M,down
Y,left
V,down
Q,down
U,right
R,left
V,up
Y,right
U,left
N,down
Y,left
R,right
U,right
V,up
U,right
Y,right
Q,up
J,up
Y,left
U,left
V,down
V,down
Q,down
U,left
R,left
N,down
U,right
V,up
Y,right
U,left
Z,up
Y,left
Y,left
V,down
Y,left
Y,left
U,right
V,up
Y,right
V,up
Y,right
Y,right
Y,right
U,right
Z,down
Y,left
P,left
U,left
Y,right
U,left
N,up
Y,left
V,down
U,right
V,down
N,up
U,left
R,right
Q,up
U,right
V,up
Y,right
Q,down
U,left
R,left
P,left
Y,left
U,right
R,right
V,down
K,down
U,left
Q,up
V,up
Y,right
Q,down
U,right
R,left
V,up
Y,left
U,right
R,right
Y,right
Q,up
U,left
Y,left
K,up
U,right
P,right
Y,right
Q,down
R,left
Y,left
U,left
R,right
U,left
Q,up
Y,right
P,right
Q,down
U,right
R,left
Z,up
Y,left
Y,left
Y,left
Y,left
V,down
V,down
Y,right
Y,right
Y,right
U,left
R,right
Y,left
Y,left
Y,left
Q,up
Y,left
Z,down
U,right
V,up
J,down
U,left
N,down
V,down
U,right
D,down
V,up
V,up
U,right
M,up
O,right
U,left
V,down
V,down
U,left
W,up
Y,left
U,right
V,up
V,up
U,right
N,up
Y,right
U,left
V,down
V,down
O,right
W,down
U,left
V,up
Q,up
U,right
T,left
V,down
U,left
W,up
Y,left
U,right
T,right
V,up
U,left
Q,down
V,down
M,up
Y,right
V,up
U,right
W,down
O,left
V,down
U,left
O,left
V,up
N,down
U,right
V,down
X,right
U,left
O,right
V,up
U,right
W,up
V,down
Y,left
U,left
V,up
V,up
Y,right
G,down
W,down
U,right
U,right
G,down
N,up
U,left
V,down
V,down
U,left
N,down
V,up
E,right
U,right
V,down
G,up
U,left
W,up
Y,left
U,right
V,up
Y,right
V,up
U,right
Y,left
N,up
U,left
U,left
Y,right
W,down
V,down
U,right
O,right
V,down
U,left
Q,up
T,left
U,right
V,up
G,down
U,left
T,right
Q,down
V,up
U,right
U,right
Q,up
T,left
G,up
W,up
Y,left
U,left
V,down
V,down
U,left
T,right
Q,down
U,right
V,up
G,up
Y,right
V,down
U,left
Q,up
T,left
U,right
V,up
V,up
W,down
U,left
V,down
T,right
U,right
V,down
X,left
U,left
Q,down
V,up
O,left
N,down
V,down
U,right
W,up
Y,left
U,left
V,up
V,up
Y,right
U,right
W,down
U,right
O,left
X,right
U,left
V,down
U,left
G,down
V,up
E,right
U,right
V,down
V,down
U,left
N,up
V,up
G,up
U,right
V,down
O,right
U,left
N,down
V,up
U,right
W,up
V,down
Y,left
U,left
V,up
V,up
Y,right
G,down
V,down
N,up
V,down
Y,left
U,right
V,up
G,up
V,up
Y,right
W,down
U,right
N,down
W,up
Y,left
W,up
U,left
Y,right
E,left
V,down
V,down
Y,left
U,left
V,up
V,up
N,up
Y,right
V,down
V,down
E,right
Y,left
U,right
O,right
Y,right
V,up
U,left
Y,left
W,down
V,down
Q,up
U,right
Y,right
V,up
U,left
T,left
Y,left
U,right
V,up
U,right
Y,right
W,down
T,right
U,left
U,left
Q,down
V,down
U,right
X,left
V,down
W,up
Y,left
V,up
Q,up
U,left
V,up
Y,right
U,right
U,right
Y,left
Q,down
O,left
Y,right
M,down
W,down
U,left
V,down
V,down
U,left
N,down
V,up
W,up
Y,left
V,down
U,right
Y,right
D,up
W,down
V,up
O,left
U,left
V,down
M,down
U,right
D,down
V,up
U,left
V,up
M,up
U,right
U,right
M,down
N,up
U,left
E,left
V,down
V,down
U,left
N,down
M,up
U,right
V,up
C,right
U,left
M,down
V,up
U,right
U,right
M,up
O,right
U,left
U,left
W,up
Y,left
V,down
V,down
Y,right
W,down
U,right
N,up
V,up
U,left
O,right
V,down
Q,up
U,right
T,left
V,up
U,left
W,up
V,down
Y,left
U,right
T,right
Q,down
Y,right
V,up
Q,up
V,up
W,down
U,right
Q,down
W,up
Y,left
U,left
U,left
Y,right
M,up
W,down
U,right
V,down
V,down
X,right
U,left
V,up
O,left
U,right
N,down
V,down
U,left
W,up
Y,left
U,right
V,up
V,up
Y,right
U,right
W,down
G,down
U,left
U,left
V,down
W,up
Y,left
V,up
E,right
U,right
Y,right
V,down
V,down
W,down
U,left
G,down
V,up
U,right
V,up
U,right
N,up
O,right
U,left
V,down
V,down
U,left
Q,up
T,left
U,right
V,up
V,up
U,right
G,up
T,right
U,left
V,down
V,down
W,up
Y,left
U,left
Q,down
Y,right
V,up
W,down
O,left
U,right
O,left
V,down
E,left
U,left
V,up
V,up
U,right
U,right
G,up
X,left
U,left
V,down
V,down
U,left
N,down
E,right
U,right
V,up
O,right
U,left
W,up
V,down
Y,left
U,right
V,up
V,up
Y,right
U,right
W,down
O,left
X,right
U,left
U,left
V,down
G,down
D,up
V,down
U,right
J,up
V,up
Z,up
Y,right
V,down
Y,right
Y,right
Y,right
Q,down
Z,down
U,left
P,left
Q,up
U,right
V,up
Y,right
Q,down
U,left
R,left
Y,left
U,right
P,right
Y,right
N,down
U,left
Y,left
V,down
U,right
Z,up
Y,left
Y,left
Y,left
U,left
V,up
Y,right
Y,right
O,right
W,up
V,down
Y,right
Z,down
V,up
Y,right
U,right
Z,up
Y,left
W,down
N,up
Y,right
U,left
Z,down
Y,left
V,down
U,right
P,left
N,down
U,left
E,left
V,up
Y,right
U,right
P,right
Y,left
V,down
J,down
U,left
O,left
V,up
Y,right
V,up
U,right
Y,left
U,right
O,right
W,up
Y,right
U,left
U,left
Y,left
V,down
N,up
Y,right
W,down
U,right
R,right
Y,left
V,down
U,left
Q,up
V,up
Y,right
W,up
U,right
Y,left
V,down
D,down
Q,down
V,up
Y,right
U,left
V,up
Y,left
W,down
U,right
Y,right
U,right
W,up
Y,left
Q,up
U,left
Y,right
N,up
Q,down
Y,left
R,left
U,right
Y,right
W,down
U,left
U,left
N,down
B,right
Y,left
V,down
R,right
V,down
U,right
Q,up
V,up
Y,right
Q,down
R,left
N,down
Y,left
V,down
U,left
O,left
V,up
Y,right
V,up
U,right
Y,left
U,right
O,right
W,up
Y,right
U,left
U,left
Y,left
V,down
E,left
V,down
U,right
N,up
W,down
U,left
G,down
N,down
U,right
V,up
Y,right
U,left
V,up
Y,left
N,up
U,right
Y,right
U,right
N,down
Y,left
D,up
U,left
Y,right
J,up
V,down
Y,left
V,down
U,left
Z,up
Y,left
Y,left
Y,left
U,right
V,up
Y,right
Y,right
V,up
Y,right
U,right
Y,right
N,up
Z,down
Y,left
U,left
U,left
Y,right
V,down
R,right
Y,left
V,down
U,right
Q,up
V,up
Y,right
J,down
Q,down
Y,left
R,left
V,down
N,up
U,left
R,right
Q,up
U,right
V,up
O,right
Y,right
Q,down
U,left
Y,left
R,left
U,right
V,up
Y,right
U,right
R,right
Y,left
Q,up
Q,up
Y,right
U,left
U,left
Y,left
V,down
V,down
U,right
T,left
V,up
Y,right
U,left
D,down
Y,left
V,down
G,up
U,right
T,right
Q,down
Q,down
U,left
R,left
V,up
Y,right
U,right
R,right
Q,up
U,left
Y,left
Q,up
W,up
V,down
Q,down
O,left
Q,down
U,right
V,up
Y,right
U,left
W,down
Y,left
G,down
U,right
V,down
N,down
Q,up
U,left
V,up
Y,right
Q,down
V,up
G,up
Y,left
U,right
V,down
O,left
V,down
U,left
Q,up
V,up
Y,right
Q,down
R,left
Y,left
V,up
U,right
Y,right
U,right
N,down
G,up
Y,left
U,left
V,down
V,down
U,left
O,right
V,up
Y,right
U,right
W,up
Y,left
V,up
U,right
Y,right
W,up
U,left
U,left
Y,left
V,down
V,down
U,right
N,up
R,right
U,left
W,down
W,down
U,right
Q,up
V,up
Y,right
Q,down
U,left
W,up
Q,up
Y,left
V,up
Q,down
U,right
Y,right
U,right
W,down
Y,left
Q,up
W,up
G,down
Y,right
W,down
U,left
G,down
Y,left
U,right
Q,down
N,up
Y,right
U,left
O,right
Y,left
U,left
Q,up
Y,right
O,left
G,up
Y,left
U,right
V,down
O,left
V,down
G,up
Q,down
U,left
R,left
V,up
Y,right
U,right
R,right
Q,up
U,left
Y,left
O,right
V,down
O,right
Q,up
X,left
U,right
Q,down
Q,down
U,left
R,left
V,up
Y,right
U,right
R,right
Q,up
U,left
Y,left
W,up
V,down
O,left
Q,down
U,right
R,left
W,down
V,up
R,right
U,left
Y,right
W,up
U,right
Q,up
Y,left
N,down
V,down
M,down
Q,down
W,down
V,up
O,left
Y,right
U,left
Q,up
Y,left
V,down
Q,down
R,left
U,right
N,down
V,up
Y,right
U,left
M,down
Y,left
V,down
E,right
U,right
V,up
Y,right
V,up
U,right
Y,left
M,up
O,right
Y,right
U,left
U,left
Y,left
V,down
N,up
V,down
U,right
W,up
N,down
U,left
M,up
W,down
U,right
V,up
Y,right
U,left
W,up
V,up
Y,left
U,right
U,right
Y,right
N,up
W,down
Y,left
U,left
U,left
Y,right
R,right
V,down
Y,left
V,down
U,right
Q,up
V,up
Y,right
W,up
Q,down
Y,left
R,left
U,left
X,right
V,down
W,down
O,left
U,right
R,right
Q,up
U,left
V,up
Y,right
Q,down
U,right
R,left
N,down
E,right
Y,left
V,down
U,left
O,right
V,up
Y,right
W,up
U,right
V,up
Y,left
W,down
U,right
Y,right
O,left
G,down
N,up
Y,left
U,left
V,down
V,down
U,left
R,right
Q,up
U,right
V,up
Y,right
Q,down
U,left
R,left
V,up
N,up
Y,left
V,down
R,right
U,right
V,down
O,right
Q,up
V,up
Y,right
Q,down
U,left
R,left
O,right
Y,left
V,down
U,right
G,down
R,right
U,left
Q,up
V,up
Y,right
Q,down
U,right
R,left
O,left
Y,left
U,left
V,down
E,left
U,right
G,up
W,up
U,left
V,up
Y,right
U,right
O,right
Y,left
W,down
R,right
U,left
Y,right
W,up
Q,up
Y,left
U,right
V,down
Q,down
U,left
G,up
W,down
U,right
Q,up
V,up
Y,right
Q,down
R,left
U,left
Y,left
O,left
U,right
R,right
N,down
V,up
Y,right
Q,up
U,right
W,up
W,up
Y,left
Q,down
U,left
Y,right
V,down
U,left
Y,left
Q,up
V,down
U,right
W,down
Q,down
N,up
W,up
U,left
R,left
V,up
Y,right
U,right
O,right
Y,left
V,down
W,down
X,left
W,down
M,down
U,left
R,right
Q,up
U,right
V,up
Y,right
Q,down
U,left
W,up
Y,left
U,right
R,left
Y,right
O,left
W,down
Y,left
R,right
V,down
W,up
U,left
Q,up
V,up
Y,right
W,down
N,down
Y,left
V,down
D,up
Q,down
U,right
V,up
Y,right
U,left
R,left
N,down
U,right
Y,left
V,down
U,left
O,left
V,up
M,down
Y,right
V,up
J,up
Y,left
U,right
V,down
V,down
U,left
Z,up
Y,left
Y,left
Y,left
U,right
V,up
Y,right
Y,right
V,up
U,right
Y,right
Y,right
Z,down
P,left
Y,left
N,up
U,left
Y,right
V,down
U,left
Y,left
V,down
U,right
R,right
Q,up
U,left
V,up
Y,right
U,right
P,right
Y,left
Q,down
U,left
V,down
J,down
U,right
Q,up
M,up
V,up
Y,right
U,left
M,down
Y,left
V,up
Q,down
Y,right
U,right
V,down
R,left
Y,left
V,up
U,right
Y,right
M,up
U,left
U,left
Y,left
O,right
U,right
U,right
R,right
Y,right
Q,up
U,left
Y,left
U,left
W,up
Y,right
Q,down
U,right
Y,left
D,down
U,right
Y,right
Q,up
U,left
N,up
Y,left
W,down
U,right
Y,right
Q,down
U,left
U,left
Y,left
R,left
O,right
Y,right
U,right
U,right
Y,left
R,right
W,up
Y,right
Q,up
Q,up
Y,left
W,down
U,left
Y,right
U,left
V,down
Y,left
T,left
V,down
U,right
W,up
T,right
U,left
M,up
T,left
V,up
Y,right
W,down
U,right
Y,left
T,right
W,up
Y,right
Q,down
Q,down
V,up
Y,left
W,down
V,down
E,right
V,down
U,left
Q,up
V,up
Y,right
Q,down
R,left
Y,left
O,left
V,down
U,right
N,down
V,up
Y,right
U,left
W,up
R,right
Y,left
V,down
U,right
Q,up
V,up
V,up
Y,right
Q,down
W,down
Y,left
U,right
Q,up
Y,right
O,left
Q,down
R,left
Y,left
U,left
U,left
Y,right
R,right
V,down
Y,left
V,down
U,right
Q,up
V,up
Y,right
M,down
Q,down
Y,left
R,left
V,down
U,left
N,down
V,up
M,down
C,right
V,down
U,right
N,up
R,right
U,left
Q,up
V,up
Y,right
Q,down
U,right
R,left
N,down
V,up
Y,left
U,right
N,up
Y,right
R,right
Q,up
Y,left
U,left
Q,down
